venue_id,venue_name,street,city,state,zip,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source","Geocodio Stable Address Key","Geocodio Match Type"
VEN-3471,"Arizona Charlie's Boulder","4575 BOULDER HWY","Las Vegas",Nevada,89121,36.124389,-115.075223,1,rooftop,"4575 Boulder Hwy",,"Las Vegas, NV 89121",4575,"Boulder Hwy",,,"Las Vegas",NV,"Clark County",89121,US,Clark,gcod_usnrrp4xxd95cyteljy3k5xpb7cg3,building_centroid
VEN-3476,"Barton's Club 93","1002 US HWY 93",Jackpot,Nevada,89825,41.987976,-114.672204,1,rooftop,"1002 US-93 Hwy",,"Jackpot, NV 89825",1002,"US-93 Hwy",,,Jackpot,NV,"Elko County",89825,US,Elko,gcod_usnq88tay4cuy2x9pj3gummrc575c,building_centroid
VEN-3477,Bellagio,"3600 LAS VEGAS BLVD S","Las Vegas",Nevada,89109,36.113798,-115.172863,1,range_interpolation,"3600 Las Vegas Blvd S",,"Las Vegas, NV 89109",3600,"Las Vegas Blvd S",,,"Las Vegas",NV,"Clark County",89109,US,"TIGER/Line® from the US Census Bureau",gcod_usntu9rybrtuk4cfgbv4pvtaebhmg,
VEN-3478,"Bighorn Casino","3016 E LAKE MEAD BLVD","N Las Vegas",Nevada,89030,36.196281,-115.106446,1,rooftop,"3016 E Lake Mead Blvd",N,"North Las Vegas, NV 89030",3016,"E Lake Mead Blvd",,N,"North Las Vegas",NV,"Clark County",89030,US,Clark,gcod_usnsk5p2wxu6q3mhexlvxu2ypd7k3-ax4k5v5wp9rwb,building_centroid
VEN-3482,"Boomtown Reno","8425 BOOMTOWN-GARSON RD",Reno,Nevada,89523,39.515313,-119.971005,0.69,street_center,"Boomtown Garson Rd",,"Verdi, NV 89439",,"Boomtown Garson Rd",,,Verdi,NV,"Washoe County",89439,US,"TIGER/Line® dataset from the US Census Bureau",gcod_usst83cle4qan529,
VEN-3494,"Casino Royale","3411 LAS VEGAS BLVD S","Las Vegas",Nevada,89109,36.121115,-115.171905,1,range_interpolation,"3411 Las Vegas Blvd S",,"Las Vegas, NV 89109",3411,"Las Vegas Blvd S",,,"Las Vegas",NV,"Clark County",89109,US,"TIGER/Line® from the US Census Bureau",gcod_usntu9rybrtuk4cf9e8ygmse8a6t6,
VEN-3503,"Colt Casino","1595 ESMERALDA AVE",Minden,Nevada,89423,38.953295,-119.763393,1,rooftop,"1595 Esmeralda Ave",,"Minden, NV 89423",1595,"Esmeralda Ave",,,Minden,NV,"Douglas County",89423,US,Douglas,gcod_usnrz25w8my8cchdxuktlzpyugfq8,building_centroid
VEN-3510,"Diamond Casino","1010 E 6TH ST",Reno,Nevada,89512,39.533998,-119.798785,1,rooftop,"1010 E 6th St",,"Reno, NV 89512",1010,"E 6th St",,,Reno,NV,"Washoe County",89512,US,Washoe,gcod_usnjlflwem52wwch2fxntarl7wnka,building_centroid
VEN-3512,"Downtown Grand","206 N 3RD ST","Las Vegas",Nevada,89101,36.171939,-115.141638,1,range_interpolation,"206 N 3rd St",,"Las Vegas, NV 89101",206,"N 3rd St",,,"Las Vegas",NV,"Clark County",89101,US,"TIGER/Line® from the US Census Bureau",gcod_usn3pt2f856jfp7gypgm2hk6qsl75,
VEN-3515,"El Capitan Hotel & Casino","541 F ST",Hawthorne,Nevada,89415,38.525109,-118.623938,1,rooftop,"541 F St",,"Hawthorne, NV 89415",541,"F St",,,Hawthorne,NV,"Mineral County",89415,US,Mineral,gcod_usndmhfb2jm5tjzhpvnts3fpvvud7,
VEN-3529,"Four Jacks Hotel & Casino","1702 US HWY 93",Jackpot,Nevada,89825,41.981256,-114.674206,1,rooftop,"1702 US-93 Hwy",,"Jackpot, NV 89825",1702,"US-93 Hwy",,,Jackpot,NV,"Elko County",89825,US,Elko,gcod_usnq88tay4cuy2x9nl94bqgj7bnha,building_centroid
VEN-3532,"Gold Dust West Carson","2171 E WILLIAM ST","Carson City",Nevada,89701,39.173405,-119.743677,1,rooftop,"2171 E William St",,"Carson City, NV 89701",2171,"E William St",,,"Carson City",NV,"Carson City",89701,US,"Carson City",gcod_usnblcltemsrrw9e9d49ukuejkhwf,building_centroid
VEN-3533,"Gold Dust West Elko","1660 MOUNTAIN CITY HWY",Elko,Nevada,89801,40.832727,-115.784227,1,rooftop,"1660 Mountain City Hwy",,"Elko, NV 89801",1660,"Mountain City Hwy",,,Elko,NV,"Elko County",89801,US,Elko,gcod_usnqpfqtsjqe636egxzmq88snxk2d,building_centroid
VEN-3540,"Golden Gate Casino","1 FREMONT ST","Las Vegas",Nevada,89101,36.170969,-115.146393,1,rooftop,"1 Fremont St",,"Las Vegas, NV 89101",1,"Fremont St",,,"Las Vegas",NV,"Clark County",89101,US,"Las Vegas",gcod_usnp72qj7ap4ubufr5bly3ytryx9c,parcel_centroid
VEN-3553,"Horseshoe Hotel & Casino","1220 HWY 93",Jackpot,Nevada,89825,41.985362,-114.673613,1,rooftop,"1220 US-93 Hwy",,"Jackpot, NV 89825",1220,"US-93 Hwy",,,Jackpot,NV,"Elko County",89825,US,Elko,gcod_usnq88tay4cuy2x9r2xgescy6pl2b,building_centroid
VEN-3562,"Klondike Sunset Casino","444 W SUNSET RD",Henderson,Nevada,89011,36.064408,-115.015227,1,rooftop,"444 W Sunset Rd",,"Henderson, NV 89011",444,"W Sunset Rd",,,Henderson,NV,"Clark County",89011,US,"Las Vegas",gcod_usnsq2cjrdqesxxcpel2muznvtw2e,building_centroid
VEN-3609,"Roadhouse Casino","1165 E JENNINGS WAY",Elko,Nevada,89801,40.852849,-115.748923,1,rooftop,"1165 E Jennings Way",,"Elko, NV 89801",1165,"E Jennings Way",,,Elko,NV,"Elko County",89801,US,Elko,gcod_usn497cdjmgr2vu9gbce95ul5gvzd,building_centroid
VEN-3614,"Sahara Las Vegas","2535 LAS VEGAS BLVD S","Las Vegas",Nevada,89109,36.142925,-115.157671,1,range_interpolation,"2535 Las Vegas Blvd S",,"Las Vegas, NV 89109",2535,"Las Vegas Blvd S",,,"Las Vegas",NV,"Clark County",89109,US,"TIGER/Line® from the US Census Bureau",gcod_usntu9rybrtuk4cfqdylb277973m4,
VEN-3620,"Sharkeys Casino","1440 US HIGHWAY 395 N",Gardnerville,Nevada,89410,38.941353,-119.749533,1,rooftop,"1440 US-395 N",,"Gardnerville, NV 89410",1440,"US-395 N",,,Gardnerville,NV,"Douglas County",89410,US,Douglas,gcod_usn363yujyalhbvbsk2ylwx7ra26a,building_centroid
VEN-3621,"Sierra Sid's 76","200 N MCCARRAN BLVD",Sparks,Nevada,89431,39.535038,-119.736105,1,rooftop,"200 N McCarran Blvd",,"Sparks, NV 89431",200,"N McCarran Blvd",,,Sparks,NV,"Washoe County",89431,US,Washoe,gcod_usnjk9z5g7b27ln4vqevdafhakfz7,building_centroid
VEN-3631,"Stagestop Casino","100 W STAGECOACH RD",Pahrump,Nevada,89060,36.238963,-116.016277,1,rooftop,"100 W Stagecoach Rd",,"Pahrump, NV 89060",100,"W Stagecoach Rd",,,Pahrump,NV,"Nye County",89060,US,Nye,gcod_usnc67lzry8xmj94afdknrtqnufu5,building_centroid
VEN-3633,"Stateline Casino","490 W MESQUITE BLVD",Mesquite,Nevada,89027,36.803811,-114.078465,1,range_interpolation,"490 W Mesquite Blvd",,"Mesquite, NV 89027",490,"W Mesquite Blvd",,,Mesquite,NV,"Clark County",89027,US,"TIGER/Line® from the US Census Bureau",gcod_usns4a2xf9f3ey93uun38udnu9n3b,
VEN-3636,"Stockman's Casino","1560 W WILLIAMS AVE",Fallon,Nevada,89406,39.486638,-118.776289,0.7,street_center,"W Williams Ave",,"Fallon, NV 89406",,"W Williams Ave",,,Fallon,NV,"Churchill County",89406,US,"OpenStreetMap Contributors",gcod_usspfvltpkjx88a8,
VEN-3637,"Tamarack Junction","13101 S VIRGINIA ST",Reno,Nevada,89511,39.414896,-119.755374,1,rooftop,"13101 S Virginia St",,"Reno, NV 89511",13101,"S Virginia St",,,Reno,NV,"Washoe County",89511,US,Washoe,gcod_usn38w8kfherwan3k6zu2gky6wxc9,building_centroid
VEN-3638,"Terrible's Casino Searchlight","670 S US HWY 95 S",Searchlight,Nevada,89046,35.46103,-114.918449,1,rooftop,"670 S US-95 S",,"Searchlight, NV 89046",670,"S US-95 S",,,Searchlight,NV,"Clark County",89046,US,Clark,gcod_usnh6hh5xrqqrw74km4nd5xrwdxvh,building_centroid
VEN-3657,"Tonopah Station","1137 ERIE ST",Tonopah,Nevada,89049,38.061095,-117.21969,0.7,street_center,"Erie St",,"Tonopah, NV 89049",,"Erie St",,,Tonopah,NV,"Nye County",89049,US,"OpenStreetMap Contributors",gcod_usscjpbts7f534b4,
VEN-3853,"Aquarius Casino Resort","1900 S CASINO DR",Laughlin,Nevada,89029,35.163474,-114.572146,1,rooftop,"1900 S Casino Dr",,"Laughlin, NV 89029",1900,"S Casino Dr",,,Laughlin,NV,"Clark County",89029,US,"Las Vegas",gcod_usnv4zygqcc7kwncfvn9msppr7u75,building_centroid
VEN-3854,"William Hill Race & Sports Book","2000 LAS VEGAS BLVD S","Las Vegas",Nevada,89104,36.148276,-115.154314,1,range_interpolation,"2000 Las Vegas Blvd S",,"Las Vegas, NV 89104",2000,"Las Vegas Blvd S",,,"Las Vegas",NV,"Clark County",89104,US,"TIGER/Line® from the US Census Bureau",gcod_usn54nhx5lgx4rj9tuqg2jwk8b5m5,
VEN-3855,"Caesars Sportsbook","855 W WILLIAMS AVE",Fallon,Nevada,89406,39.474644,-118.786746,1,range_interpolation,"855 W Williams Ave",,"Fallon, NV 89406",855,"W Williams Ave",,,Fallon,NV,"Churchill County",89406,US,"TIGER/Line® from the US Census Bureau",gcod_usnpfvltpkjx88a89h6n4ganvk386,
VEN-3856,"Barley's Casino & Brewing Company","4500 E SUNSET RD STE 30",Henderson,Nevada,89014,36.07243,-115.075307,1,rooftop,"4500 E Sunset Rd","Ste 30","Henderson, NV 89014",4500,"E Sunset Rd",Ste,30,Henderson,NV,"Clark County",89014,US,Clark,gcod_usnhvjsg449fm5j3xh2jqdcma4bhc-6sdrl784m74l8,unit
VEN-3857,"Caesars Sportsbook By Willliam Hill","900 E HWY 95 N",Beatty,Nevada,89003,36.914425,-116.752824,1,rooftop,"900 E US-95 N",,"Beatty, NV 89003",900,"E US-95 N",,,Beatty,NV,"Nye County",89003,US,Nye,gcod_usnuctprnhdg274c46s6b3ukewv49,building_centroid
VEN-3858,"Red Rock Casino Resort Spa","100 E PIONEER BLVD",Mesquite,Nevada,89027,36.815161,-114.066278,1,rooftop,"100 E Pioneer Blvd",,"Mesquite, NV 89027",100,"E Pioneer Blvd",,,Mesquite,NV,"Clark County",89027,US,"Las Vegas",gcod_usn29alclttl48k3elm5qr4yz5krg,building_centroid
VEN-3859,"Circa Resort & Casino","8 FREMONT ST","Las Vegas",Nevada,89101,36.172023,-115.145399,1,rooftop,"8 Fremont St",,"Las Vegas, NV 89101",8,"Fremont St",,,"Las Vegas",NV,"Clark County",89101,US,"Las Vegas",gcod_usnp72qj7ap4ubufgbk49s6jn5pjc,parcel_centroid
VEN-3860,"Dotty's #12","4213 BOULDER HWY","Las Vegas",Nevada,89121,36.129861,-115.082261,1,rooftop,"4213 Boulder Hwy",,"Las Vegas, NV 89121",4213,"Boulder Hwy",,,"Las Vegas",NV,"Clark County",89121,US,"Las Vegas",gcod_usnrrp4xxd95cytes3sl3nz7d56dd,building_centroid
VEN-3861,"Dotty's #79","1511 N NELLIS BLVD","Las Vegas",Nevada,89110,36.187134,-115.062829,1,rooftop,"1511 N Nellis Blvd",,"Las Vegas, NV 89110",1511,"N Nellis Blvd",,,"Las Vegas",NV,"Clark County",89110,US,Clark,gcod_usnqpmv6hvt345qfc8dadzwzvr6g3,parcel_centroid
VEN-3862,"Dotty's #55","2823 N GREEN VALLEY PKWY STE D",Henderson,Nevada,89014,36.07247,-115.084038,1,rooftop,"2823 N Green Valley Pkwy","Ste D","Henderson, NV 89014",2823,"N Green Valley Pkwy",Ste,D,Henderson,NV,"Clark County",89014,US,Henderson,gcod_usnzvffffq9zzbycbyr54h6pkvzh2-fhax6xqtnqdhc,building_centroid
VEN-3863,"Dotty's #113","2428 E CHEYENNE AVE","N Las Vegas",Nevada,89030,36.218212,-115.117463,1,rooftop,"2428 E Cheyenne Ave",N,"North Las Vegas, NV 89030",2428,"E Cheyenne Ave",,N,"North Las Vegas",NV,"Clark County",89030,US,Clark,gcod_usnmgsyse4mu7z39assezrwqsas7d-jzevwyzhmq2zh,parcel_centroid
VEN-3864,"Dotty's #108","3345 E SAHARA AVE","Las Vegas",Nevada,89104,36.144881,-115.10206,1,rooftop,"3345 E Sahara Ave",,"Las Vegas, NV 89104",3345,"E Sahara Ave",,,"Las Vegas",NV,"Clark County",89104,US,Clark,gcod_usnmpudda2xyzrfaqdlyd4ahuh88d,building_centroid
VEN-3865,"Points Casino #211/Dotty's","5021 E CRAIG RD","Las Vegas",Nevada,89115,36.240071,-115.063408,1,rooftop,"5021 E Craig Rd",,"Las Vegas, NV 89115",5021,"E Craig Rd",,,"Las Vegas",NV,"Clark County",89115,US,Clark,gcod_usna5pr236cexzvb6eqf5jex4pka6,parcel_centroid
VEN-3866,"Eureka Casino","595 E SAHARA AVE","Las Vegas",Nevada,89104,36.143521,-115.146946,1,rooftop,"595 E Sahara Ave",,"Las Vegas, NV 89104",595,"E Sahara Ave",,,"Las Vegas",NV,"Clark County",89104,US,Clark,gcod_usnmpudda2xyzrfa2qr95k9mtwqa8,building_centroid
VEN-3867,"Excalibur Hotel and Casino","3850 LAS VEGAS BLVD S","Las Vegas",Nevada,89109,36.101513,-115.173101,1,range_interpolation,"3850 Las Vegas Blvd S",,"Las Vegas, NV 89109",3850,"Las Vegas Blvd S",,,"Las Vegas",NV,"Clark County",89109,US,"TIGER/Line® from the US Census Bureau",gcod_usntu9rybrtuk4cfwqengg3q5lde3,
VEN-3868,"Four Queens Hotel & Casino","202 FREMONT ST","Las Vegas",Nevada,89101,36.170208,-115.143713,1,rooftop,"202 Fremont St",,"Las Vegas, NV 89101",202,"Fremont St",,,"Las Vegas",NV,"Clark County",89101,US,Clark,gcod_usnp72qj7ap4ubufbusuen95uhp27,parcel_centroid
VEN-3869,"Gold Dust West","444 VINE ST",Reno,Nevada,89503,39.528914,-119.824987,1,rooftop,"444 Vine St",,"Reno, NV 89503",444,"Vine St",,,Reno,NV,"Washoe County",89503,US,Washoe,gcod_usn3gzy5lwy5s8e8pn9kf3l9f9m7c,building_centroid
VEN-3870,"GOLD RANCH CASINO DAYTON","755 US HIGHWAY 50 E",Dayton,Nevada,89403,39.243665,-119.589231,1,rooftop,"755 Hwy 50 E",,"Dayton, NV 89403",755,"Hwy 50 E",,,Dayton,NV,"Lyon County",89403,US,Douglas,gcod_usnplgvdc47f7kd35s6jrdkce2274,building_centroid
VEN-3871,"Gold Spike Hotel and Casino","217 LAS VEGAS BLVD N","Las Vegas",Nevada,89101,36.170697,-115.13988,1,range_interpolation,"217 Las Vegas Blvd N",,"Las Vegas, NV 89101",217,"Las Vegas Blvd N",,,"Las Vegas",NV,"Clark County",89101,US,"TIGER/Line® from the US Census Bureau",gcod_usn6ehhzmcdj56k63gjvds66w7c92,
VEN-3872,"Grand Lodge Casino","111 COUNTRY CLUB DR","Incline Vlg",Nevada,89451,39.24017,-119.943136,1,rooftop,"111 Country Club Dr",,"Incline Village, NV 89451",111,"Country Club Dr",,,"Incline Village",NV,"Washoe County",89451,US,Washoe,gcod_usnr6du4de2x4k2f7ajqad4r73an3,building_centroid
VEN-3873,"HARD ROCK LAS VEGAS HOTEL & CASINO","3400 LAS VEGAS BLVD S","Las Vegas",Nevada,89109,36.123326,-115.170746,1,range_interpolation,"3400 Las Vegas Blvd S",,"Las Vegas, NV 89109",3400,"Las Vegas Blvd S",,,"Las Vegas",NV,"Clark County",89109,US,"TIGER/Line® from the US Census Bureau",gcod_usntu9rybrtuk4cfvfdxuftkjnu78,
VEN-3874,"Hotel Nevada & Gambling Hall","501 AULTMAN ST",Ely,Nevada,89301,39.247863,-114.892456,1,rooftop,"501 Aultman St",,"Ely, NV 89301",501,"Aultman St",,,Ely,NV,"White Pine County",89301,US,"White Pine",gcod_usnr4urtjz5ulsp3ax8gc2hnq37zd,parcel_centroid
VEN-3875,"Luxor Hotel and Casino","3900 LAS VEGAS BLVD S","Las Vegas",Nevada,89119,36.097357,-115.172922,1,range_interpolation,"3900 Las Vegas Blvd S",,"Las Vegas, NV 89119",3900,"Las Vegas Blvd S",,,"Las Vegas",NV,"Clark County",89119,US,"TIGER/Line® from the US Census Bureau",gcod_usnff3xr86jx4dw6dy68sbuztjmbb,
VEN-3876,"Main Street Station Hotel, Casino and Brewery","200 N MAIN ST","Las Vegas",Nevada,89101,36.17509,-115.145039,1,rooftop,"200 N Main St",,"Las Vegas, NV 89101",200,"N Main St",,,"Las Vegas",NV,"Clark County",89101,US,"Las Vegas",gcod_usnwenfwdxsey792sasauv5tuzlt5,building_centroid
VEN-3877,"Mandalay Bay Resort & Casino","3950 LAS VEGAS BLVD S","Las Vegas",Nevada,89119,36.093461,-115.173034,1,range_interpolation,"3950 Las Vegas Blvd S",,"Las Vegas, NV 89119",3950,"Las Vegas Blvd S",,,"Las Vegas",NV,"Clark County",89119,US,"TIGER/Line® from the US Census Bureau",gcod_usnff3xr86jx4dw6wwn2uh5hu2rmb,
VEN-3878,"Mint Casino, The","219 UNIVERSITY WAY",Reno,Nevada,89501,39.527659,-119.812364,1,rooftop,"219 University Way",,"Reno, NV 89501",219,"University Way",,,Reno,NV,"Washoe County",89501,US,Washoe,gcod_usnw3fw6kyp2hgl8acfztalmwgnl2,building_centroid
VEN-3879,"Oasis Springs Casino","4901 RENO HWY",Fallon,Nevada,89406,39.4854,-118.854951,1,range_interpolation,"4901 Reno Hwy",,"Fallon, NV 89406",4901,"Reno Hwy",,,Fallon,NV,"Churchill County",89406,US,"TIGER/Line® from the US Census Bureau",gcod_usnwqr5r4qhxpw8e2wmnvsjuen6fe,
VEN-3880,"Primm Valley Resort & Casino","31900 LAS VEGAS BLVD S",Primm,Nevada,89019,35.611717,-115.387455,1,rooftop,"31900 S Las Vegas Blvd",,"Jean, NV 89019",31900,"S Las Vegas Blvd",,,Jean,NV,"Clark County",89019,US,"Las Vegas",gcod_usnj9r7mw9tm3yh9rglnk7czjdjf7,building_centroid
VEN-3881,"Silver Nugget Casino","2140 N LAS VEGAS BLVD","N Las Vegas",Nevada,89030,36.198634,-115.123852,1,rooftop,"2140 N Las Vegas Blvd",,"North Las Vegas, NV 89030",2140,"N Las Vegas Blvd",,,"North Las Vegas",NV,"Clark County",89030,US,"Las Vegas",gcod_usn9x5ze3857pqn3pyfl7ulcns686,building_centroid
VEN-3882,"Silverton Casino Lodge Las Vegas","3333 BLUE DIAMOND RD","Las Vegas",Nevada,89139,36.04175,-115.188573,0.71,nearest_rooftop_match,"3520 Blue Diamond Rd",,"Las Vegas, NV 89139",3520,"Blue Diamond Rd",,,"Las Vegas",NV,"Clark County",89139,US,"Las Vegas",gcod_usncl58e63hy2vsg3r7zle8ndyb99,building_centroid
VEN-3883,"Topaz Lodge and Casino","1979 US HIGHWAY 395 S",Gardnerville,Nevada,89410,38.695163,-119.548379,1,rooftop,"1979 US-395 S",,"Gardnerville, NV 89410",1979,"US-395 S",,,Gardnerville,NV,"Douglas County",89410,US,Douglas,gcod_usn8szvxgb2k4rx8b2dvufkvmk865,building_centroid
VEN-3884,"Whiskey Pete's Hotel & Casino","100 W PRIMM BLVD",Primm,Nevada,89019,35.610175,-115.392111,1,rooftop,"100 W Primm Blvd",,"Jean, NV 89019",100,"W Primm Blvd",,,Jean,NV,"Clark County",89019,US,Clark,gcod_usnr776anf9au46b4q2mvh4d4u7c3,building_centroid
VEN-3885,"Wildfire Valley View","3045 S VALLEY VIEW BLVD","Las Vegas",Nevada,89102,36.134901,-115.191114,1,rooftop,"3045 S Valley View Blvd",,"Las Vegas, NV 89102",3045,"S Valley View Blvd",,,"Las Vegas",NV,"Clark County",89102,US,Clark,gcod_usnspfpkcus78qdfjh2rknyctb27a,parcel_centroid
VEN-3886,"Wildfire Casino Lake Mead","846 E LAKE MEAD PKWY",Henderson,Nevada,89015,36.052865,-114.968029,1,rooftop,"846 E Lake Mead Pkwy",,"Henderson, NV 89015",846,"E Lake Mead Pkwy",,,Henderson,NV,"Clark County",89015,US,Clark,gcod_usn4kufwm4lw4cjbm9m7jal8cve9f,building_centroid
VEN-3887,"SlotWorld's Cabaret","324 E WINNIE LN","Carson City",Nevada,89706,39.179637,-119.763894,1,rooftop,"324 E Winnie Ln",,"Carson City, NV 89706",324,"E Winnie Ln",,,"Carson City",NV,"Carson City",89706,US,"Carson City",gcod_usnpgrk56muyv3h2pkd57ndyg6334,building_centroid
VEN-3888,"Verdi Grillhouse & Casino","8030 BOOMTOWN GARSON RD",Verdi,Nevada,89439,39.514306,-119.965993,1,rooftop,"8030 Boomtown Garson Rd",,"Verdi, NV 89439",8030,"Boomtown Garson Rd",,,Verdi,NV,"Washoe County",89439,US,Washoe,gcod_usnt83cle4qan529da6u73djbtg74,building_centroid
VEN-3889,"Boomer's Sports Book","3227 CIVIC CENTER DR","N Las Vegas",Nevada,89030,36.218592,-115.121708,1,rooftop,"3227 Civic Center Dr",N,"North Las Vegas, NV 89030",3227,"Civic Center Dr",,N,"North Las Vegas",NV,"Clark County",89030,US,"Las Vegas",gcod_usnm5ydsfx8l4s8gfhvr9hzp85js3-ywgvz9c249qce,parcel_centroid
VEN-3890,"Tahoe Nugget","177 HIGHWAY 50",Stateline,Nevada,89449,38.968663,-119.935851,1,range_interpolation,"177 US-50",,"Zephyr Cove, NV 89448",177,US-50,,,"Zephyr Cove",NV,"Douglas County",89448,US,"TIGER/Line® from the US Census Bureau",gcod_usn3ljz98gdc5athxztm9qmjlz7ld,
VEN-3891,"Legends Bay Casino","100 LEGENDS BAY DR",Sparks,Nevada,89434,39.532393,-119.722235,1,rooftop,"100 Legends Bay Dr",,"Sparks, NV 89434",100,"Legends Bay Dr",,,Sparks,NV,"Washoe County",89434,US,Washoe,gcod_usns9438fzcur5z7b4n9u6aex2gke,building_centroid
VEN-3892,"Circus Circus Hotel and Casino","2880 LAS VEGAS BLVD S","Las Vegas",Nevada,89109,36.135358,-115.162982,1,range_interpolation,"2880 Las Vegas Blvd S",,"Las Vegas, NV 89109",2880,"Las Vegas Blvd S",,,"Las Vegas",NV,"Clark County",89109,US,"TIGER/Line® from the US Census Bureau",gcod_usntu9rybrtuk4cffn3w7axqlugwc,
VEN-3893,"Cromwell, The","3595 LAS VEGAS BLVD S","Las Vegas",Nevada,89109,36.114955,-115.172696,1,range_interpolation,"3595 Las Vegas Blvd S",,"Las Vegas, NV 89109",3595,"Las Vegas Blvd S",,,"Las Vegas",NV,"Clark County",89109,US,"TIGER/Line® from the US Census Bureau",gcod_usntu9rybrtuk4cfmu57uj8hkh9e4,
VEN-3894,"Jerry's Nugget","1821 N LAS VEGAS BLVD","N Las Vegas",Nevada,89030,36.193053,-115.132533,1,rooftop,"1821 N Las Vegas Blvd",,"North Las Vegas, NV 89030",1821,"N Las Vegas Blvd",,,"North Las Vegas",NV,"Clark County",89030,US,"Las Vegas",gcod_usn9x5ze3857pqn3tgvwegr5fsfy9,building_centroid
VEN-3895,"Alamo Casino At Wells Petro","1440 6TH ST",Wells,Nevada,89835,41.101099,-114.954326,1,range_interpolation,"1440 6th St",,"Wells, NV 89835",1440,"6th St",,,Wells,NV,"Elko County",89835,US,"TIGER/Line® from the US Census Bureau",gcod_usncn28rfntw4fna3q2m6zdrclfsd,
VEN-3896,"Emerald Island Casino","120 MARKET ST",Henderson,Nevada,89015,36.032609,-114.984748,1,rooftop,"120 Market St",,"Henderson, NV 89015",120,"Market St",,,Henderson,NV,"Clark County",89015,US,Henderson,gcod_usna7djqtve7wua9tc3gx2antu8gc,building_centroid
VEN-3897,"Jackpot Crossing","206 LOGAN LN",Fernley,Nevada,89408,39.613908,-119.264201,1,rooftop,"206 Logan Ln",,"Fernley, NV 89408",206,"Logan Ln",,,Fernley,NV,"Lyon County",89408,US,Washoe,gcod_usn6vuyfklcnhng37vzflvkvzf8ed,building_centroid
