venue_id,venue_name,venue_category,full_address,website,contact_known,naics_code,data_source
VEN-001,101 Poker Club,Poker / Card Club,"20900 Katy Fwy, Katy, Texas 77449",101poker-club.com,True,,zoominfo|research
VEN-002,500 Club Casino (copy),Casino,"771 W Shaw Ave, Clovis, California, 93612, United States",500clubcasino.com,True,713210.0,zoominfo
VEN-003,Ace & Vine,Poker / Card Club,"505 Lincoln Ave, Napa, California, 94558, United States",aceandvine.com,True,722410.0,zoominfo
VEN-004,Agua Caliente Casinos,Casino Hotel,"32250 Bob Hope Dr, Rancho Mirage, California, 92270, United States",aguacalientecasinos.com,True,721120.0,zoominfo
VEN-005,Alamo Card House 2,Poker / Card Club,"10311 Perrin Beitel Rd, San Antonio, Texas, 78217, United States",alamocardhouse.net,True,713990.0,zoominfo
VEN-007,Apache Casino Hotel,Casino Hotel,"2315 E Gore Blvd, Lawton, Oklahoma 73501",apachecasinohotel.com,False,,accounts_only|research
VEN-008,Artichoke Joe's Casino,Casino,"659 Huntington Ave, San Bruno, California, 94066, United States",artichokejoes.com,True,713210.0,zoominfo
VEN-010,Bay 101 Casino,Casino Hotel,"1788 N 1st St, San Jose, California, 95112, United States",bay101.com,True,721120.0,zoominfo
VEN-011,Beach Poker Club,Casino,"890 Seneca Rd Ste 700, Eugene, Oregon, 97402, United States",beachpokerclub.com,True,713290.0,zoominfo
VEN-012,Bear River Casino,Casino Hotel,"11 Bear Paws Way, Loleta, California, 95551, United States",bearrivercasino.com,True,721120.0,zoominfo
VEN-013,Bend Poker Room,Poker / Card Club,"917 NE Greenwood Ave, Bend, Oregon 97701",bendpokerroom.com,False,,accounts_only|research
VEN-014,Blue Lake Casino,Casino Hotel,"777 Casino Way, Blue Lake, California, 95525, United States",bluelakecasino.com,True,721120.0,zoominfo
VEN-016,Cache Creek Casino Resort,Casino Hotel,"14455 Hwy 16, Brooks, California, 95606, United States",cachecreek.com,True,721120.0,zoominfo
VEN-017,California Grand Casino,Casino,"5988 Pacheco Blvd, Pacheco, California, 94553, United States",californiagrandcasino.com,True,713210.0,zoominfo
VEN-018,Canterbury Park,Poker / Card Club,"1100 Canterbury Rd S, Shakopee, Minnesota, 55379, United States",canterburypark.com,True,713990.0,zoominfo
VEN-019,Capitol Casino,Casino,"411 N 16th St, Sacramento, California, 95811, United States",capitol-casino.com,True,713210.0,zoominfo
VEN-024,Casino M8trix,Poker / Card Club,"1887 Matrix Blvd, San Jose, California, 95110, United States",casinom8trix.com,True,722410.0,zoominfo
VEN-025,Casino Monterey - The Marina Club,Casino Hotel,"204 Carmel Ave, Marina, California, 93933, United States",casinomonterey.com,True,721120.0,zoominfo
VEN-026,Casino Pauma,Casino,"777 Pauma Reservation Rd, Pauma Valley, California 92061",casinopauma.com,False,,accounts_only|research
VEN-027,Celebrity Card Club,Poker / Card Club,"4803 Plaza Blvd Ste 202, Odessa, Texas 79762",pokerodessa.com,False,,accounts_only|research
VEN-030,Cherokee Nation Entertainment,Casino Hotel,"777 W Cherokee St, Tulsa, Oklahoma, 74015, United States",hardrockcasinotulsa.com,True,721120.0,zoominfo
VEN-031,Choctaw Casinos & Resorts,Casino Hotel,"1638 S George Nigh Expy, McAlester, Oklahoma, 74501, United States",choctawcasinos.com,True,721110.0,zoominfo
VEN-032,Chumash Casino Resort,Casino,"3400 Hwy 246, Santa Ynez, California 93460",chumashcasino.com,False,,accounts_only|research
VEN-033,Club One Casino,Casino,"3950 N Cedar Ave, Fresno, California 93726",clubonecasino.com,False,,accounts_only|research
VEN-034,Coyote Valley Casino,Poker / Card Club,"3250 Hwy 128, Geyserville, California, 95441, United States",coyotevalleycasino.com,True,722513.0,zoominfo
VEN-036,Diamond Jim's Casino (copy),Casino,"PO Box 670, Rosamond, California, 93560, United States",djimscasino.com,True,713210.0,zoominfo
VEN-037,Diamond Mountain Casino Hotel,Casino Hotel,"900 Skyline Dr, Susanville, California 96130",dmcah.com,False,,accounts_only|research
VEN-038,Downstream Casino Resort,Casino Hotel,"10000 W Innovation Dr Ste 250, Milwaukee, Wisconsin, 53226, United States",downstreamcasino.com,True,541618.0,zoominfo
VEN-039,Elk Valley Casino,Casino,"2332 Howland Hill Rd, Crescent City, California, 95531, United States",elkvalleycasino.com,True,713210.0,zoominfo
VEN-040,Empire Poker Club,Poker / Card Club,"9296 Westheimer Rd Ste 100, Houston, Texas 77063",empirepokerclub.com,False,,accounts_only|research
VEN-042,Feather Falls Casino,Casino Hotel,"3 Alverda Dr, Oroville, California, 95966, United States",featherfallscasino.com,True,721120.0,zoominfo
VEN-043,Final Table Poker Club,Casino,"2620 SE 122nd Ave, Portland, Oregon, 97236, United States",pokerportland.com,True,713120.0,zoominfo
VEN-045,Fortune Poker Room,Casino,"111 S 3rd St, Renton, Washington, 98057, United States",fortunerenton.com,True,713210.0,zoominfo
VEN-046,Full House Poker,Casino,"808 Olive St, Eugene, Oregon, 97401, United States",fullhousepoker.org,True,713290.0,zoominfo
VEN-047,Garlic City Casino,Casino,"2507 Post Rd, Southport, Connecticut, 06890, United States",garliccityclub.com,True,561440.0,zoominfo
VEN-049,Gin Mill Card Club,Poker / Card Club,"4142 19th St, Lubbock, Texas 79407",ginmillcardclub.com,False,,accounts_only|research
VEN-050,Grand Casino Hotel Resort,Casino Hotel,"777 Grand Casino Blvd, Shawnee, Oklahoma, 74804, United States",grandresortok.com,True,721110.0,zoominfo
VEN-052,Graton Resort & Casino,Poker / Card Club,"288 Golf Course Dr, Rohnert Park, California, 94928, United States",gratonresortcasino.com,True,722513.0,zoominfo
VEN-054,High Mountain Poker,Poker / Card Club,"2160 W 11th Ave Ste D, Eugene, Oregon, 97402, United States",highmountainpoker.com,True,524210.0,zoominfo
VEN-055,Indigo Sky Casino,Casino Hotel,"70220 E Hwy 60, Wyandotte, Oklahoma, 74370, United States",indigoskycasino.com,True,721110.0,zoominfo
VEN-056,JACK Entertainment,Casino Hotel,"100 Public Sq Fl 2, Cleveland, Ohio, 44113, United States",jackentertainment.com,True,721120.0,zoominfo
VEN-057,Jackson Rancheria Casino Resort,Casino,"12222 New York Ranch Rd, Jackson, California, 95642, United States",jacksoncasino.com,True,713290.0,zoominfo
VEN-058,Jamul Casino,Tribal,"14145 Campo Rd, Jamul, California, 91935, United States",jamulcasinosd.com,True,921150.0,zoominfo
VEN-060,Kickapoo Lucky Eagle,Casino,"794 Lucky Eagle Dr, Eagle Pass, Texas, 78852, United States",luckyeagletexas.com,True,713210.0,zoominfo
VEN-062,Kojack's Poker Club,Poker / Card Club,"3205 W Cuthbert Ave, Midland, Texas 79701",kojackspokerclub.com,False,,accounts_only|research
VEN-063,Krazy Kopz Charity Room,Casino,"38250 Ford Rd, Westland, Michigan, 48185, United States",krazykopzpoker.com,True,713210.0,zoominfo
VEN-064,Last Frontier Casino,Casino,"105 W 4th St, La Center, Washington, 98629, United States",lastfrontiercasino.com,True,713210.0,zoominfo
VEN-066,Livermore Casino,Casino,"3571 1st St, Livermore, California, 94551, United States",livermorecasino.net,True,713210.0,zoominfo
VEN-068,Lucky Card Club Austin,Poker / Card Club,"12233 N FM 620, Austin, Texas 78750",luckycardclubaustin.com,False,,accounts_only|research
VEN-069,Lucky Chances,Casino,"1700 Hillside Blvd, Colma, California, 94014, United States",luckychances.com,True,713210.0,zoominfo
VEN-071,Medford Social Club Poker Room,Poker / Card Club,"322 E Main St, Medford, Oregon 97501",medford.poker,False,,accounts_only|research
VEN-072,Morongo Casino Resort & Spa,Casino Hotel,"49750 Seminole Dr, Cabazon, California, 92230, United States",morongocasinoresort.com,True,713950.0,zoominfo
VEN-073,Napa Valley Casino,Casino,"3466 Broadway St, American Canyon, California 94503",napavalleycasino.com,False,,accounts_only|research
VEN-075,No Look Poker Club,Poker / Card Club,"2990 N Pacific Hwy, Medford, Oregon 97501",nolookpokerroom.com,False,,accounts_only|research
VEN-076,Oaks Card Club,Poker / Card Club,"4097 San Pablo Ave, Emeryville, California, 94608, United States",oakscardclub.com,True,722410.0,zoominfo
VEN-077,Oceanview Casino,Casino,"709 Pacific Ave, Santa Cruz, California, 95060, United States",oceanviewcasino.com,True,713290.0,zoominfo
VEN-078,Old Cayucos Tavern Card Room,Poker / Card Club,"130 N Ocean Ave, Cayucos, California, 93430, United States",oldcayucostavern.com,True,722410.0,zoominfo
VEN-080,One-Eyed Jack's Poker Room,Poker / Card Club,"4601 S Kirkman Rd, Orlando, Florida, 32811, United States",oneeyedjacksmarion.com,True,611110.0,zoominfo
VEN-082,Paiute Palace Casino,Casino Hotel,"2742 N Sierra Hwy, Bishop, California, 93514, United States",wanaaha.com,True,721120.0,zoominfo
VEN-083,Palace Poker Casino,Casino,"22821 Mission Blvd, Hayward, California, 94541, United States",thepalacepokercasino.com,True,713210.0,zoominfo
VEN-085,Parkwest Casino Manteca,Casino,"1355 N Main St, Manteca, California, 95336, United States",parkwestcasinomanteca.com,True,713210.0,zoominfo
VEN-086,Paso Robles Casino,Casino Hotel,"1144 Black Oak Dr, Paso Robles, California, 93446, United States",pasoroblescasino.com,True,721120.0,zoominfo
VEN-087,Pechanga Resort Casino,Casino Hotel,"45000 Pechanga Pkwy, Temecula, California, 92592, United States",pechanga.com,True,721120.0,zoominfo
VEN-090,Poker House of Dallas,Poker / Card Club,"1676 Regal Row, Dallas, Texas 75247",thepokerhouse.com,False,,accounts_only
VEN-091,Portland Meadows,Racetrack,"8102 NE Lombard St, Portland, Oregon, 97218, United States",portlandmeadows.com,True,711212.0,zoominfo
VEN-092,Prime Social,Poker / Card Club,"7801 Westheimer Rd, Houston, Texas, 77063, United States",primesocialtx.com,True,722410.0,zoominfo
VEN-093,Quechan Casino Resort,Casino Hotel,"525 Algodones Rd, Winterhaven, California, 92283, United States",playqcr.com,True,721120.0,zoominfo
VEN-095,River Spirit Casino,Casino Hotel,"8330 Riverside Pkwy, Tulsa, Oklahoma, 74137, United States",riverspirittulsa.com,True,721120.0,zoominfo
VEN-096,Riverwind Casino,Tribal,"520 Arlington St, Ada, Oklahoma, 74820, United States",riverwind.com,True,921150.0,zoominfo
VEN-099,Rounders Card Club,Racetrack,"3723 Colony Dr Ste 101, San Antonio, Texas, 78230, United States",rounderscardclub.com,True,711219.0,zoominfo
VEN-102,SA Card House,Poker / Card Club,"19314 Us Hwy 281 N Ste 110, San Antonio, Texas, 78258, United States",sacardhouse.com,True,713990.0,zoominfo
VEN-103,San Antonio Poker Palace,Poker / Card Club,"15058 San Pedro Ave, San Antonio, Texas, 78232, United States",sapokerpalace.com,True,713990.0,zoominfo
VEN-104,Shark Tank Poker Club,Poker / Card Club,"1508 Bethel Rd, Columbus, Ohio, 43220, United States",sharktankpokerclub.com,True,713990.0,zoominfo
VEN-105,Shuffle 214,Poker / Card Club,"11411 E Northwest Hwy, Dallas, Texas 75218",shuffle214.com,False,,accounts_only|research
VEN-106,Shuffle 512,Poker / Card Club,"6501 S Congress Ave Ste 1-104, Austin, Texas, 78745, United States",shuffle512.com,True,713990.0,zoominfo
VEN-108,Spades Poker House,Poker / Card Club,"20798 Gulf Fwy, Webster, Texas 77598",spadespokerhouse.com,False,,accounts_only|research
VEN-110,Stones Gambling Hall,Casino,"6508 Antelope Rd 6510, Citrus Heights, California, 95621, United States",stonesgamblinghall.com,True,713210.0,zoominfo
VEN-114,Sycuan Casino Resort,Casino Hotel,"15318 S Avenue B, Somerton, Arizona, 85350, United States",sycuan.com,True,721120.0,zoominfo
VEN-115,Table Mountain Casino,Poker / Card Club,"8184 Table Mountain Rd, Friant, California, 93626, United States",tmcasino.com,True,722513.0,zoominfo
VEN-116,Texas Card House,Casino,"1411 Spring Cypress Rd, Spring, Texas, 77373, United States",texascardhouse.com,True,713210.0,zoominfo
VEN-117,Texline Card House Social Club,Poker / Card Club,"4218 Gibson Lane, Texarkana, Texas 75503",texlinecardhouse.com,False,,accounts_only|research
VEN-118,The Aviator Casino,Casino Hotel,"1225 Airport Dr, Delano, California, 93215, United States",theaviatorcasino.com,True,721120.0,zoominfo
VEN-123,The Hangar Poker House,Casino,"212 N Bender Ave 244, Humble, Texas, 77338, United States",hangarpokerhouse.com,True,713290.0,zoominfo
VEN-125,The Lodge Poker Club,Poker / Card Club,"1401 S Interstate 35 Ste 130, Round Rock, Texas, 78664, United States",thelodgepokerclub.com,True,722511.0,zoominfo
VEN-129,Thunder Valley Casino Resort,Casino Hotel,"1200 Athens Ave, Lincoln, California, 95648, United States",thundervalleyresort.com,True,721120.0,zoominfo
VEN-130,Tortoise Rock Casino,Casino Hotel,"73829 Baseline Rd, Twentynine Palms, California, 92277, United States",tortoiserockcasino.com,True,721120.0,zoominfo
VEN-132,Turlock Poker Room (copy),Poker / Card Club,"115 S Golden State Blvd, Turlock, California, 95380, United States",turlockpoker.com,True,813910.0,zoominfo
VEN-135,Win-River Resort & Casino,Casino Hotel,"2100 Redding Rancheria Rd, Redding, California 96001",winrivercasino.com,False,,accounts_only|research
VEN-136,WinStar World Casino,Tribal,"520 Arlington St, Ada, Oklahoma, 74820, United States",winstar.com,True,921150.0,zoominfo
VEN-137,Windy City Poker Championship,Casino,"18728 Center Ave, Homewood, Illinois, 60430, United States",windycitypokerchampionship.com,True,713290.0,zoominfo
